Chapter,Media Link,Media Credit,Media Credit Link,,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
,,,,,<br><br><br>This site describes and examines the 16th-century papal inauguration parade route of Pope Paul III (Alessandro Farnese r.1534-49) using digital media to show how parades and architecture were used together to express the pope's authority and vision.,13,Hidden,red,Paul III's Possesso,41.89598982,12.4789591,https://mapwarper.net/maps/tile/42336/{z}/{x}/{y}.png,0.5,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Papal Possesso Processions,media/possesso-big.jpg,"Rossi, Giovanni Giacomo de, 1627-1691 (engraver), cavalcata con le sue cerimonie del Pontefice nuovo quando piglia il possesso a Santo Giovanni Laterano - detail, 17th C (British School at Rome, Library & Archive Special Collections, TA[PRI]-Mis11-076) CC BY-NC-ND 4.0",http://www.bsrdigitalcollections.it/islandora/object/ASHBY-PRINTS:79,,"The Possesso marked his first public appearance. A practice that dated back to 795, the pope would take ‘possession’ of his title as Bishop of Rome through an elaborate ritual that connected the two sacred poles of the city: St. Peter’s Basilica and the cathedral, St. John Lateran.
",13,Hidden,red,Paul III's Possesso,41.89598982,12.4789591,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Via Papalis / Via Peregrinorium,media/viapapalis-big.jpg,,,,"The processional route threaded a series of separate roads that were collectively known as the Via Papalis (from St. Peter’s to the Lateran) and the Via Peregrinorum (from the Lateran to St. Peter’s). The processional route was an opportunity for a new pope to foreshadow his building ambitions and define his public identity through a marriage of ritual, architecture, and urban form. The Possesso also addressed conflict and societal tensions through the formality of ceremony.
",14,Hidden,red,Paul III's Possesso,41.89598982,12.4789591,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Pope Paul III,media/paulIII-big.jpg,"Titian (1490-1576), Portrait of Pope Paul III Farnese, 1545, oil on canvas (National Museum of Capodimonte, inv. Q 130) Public Domain",https://commons.wikimedia.org/wiki/File:Portrait_of_Pope_Paul_III_Farnese_(by_Titian)_-_National_Museum_of_Capodimonte.jpg,,"During the winter of 1534, Cardinal Alessandro Farnese was elected pope and took the name Paul III. The Farnese family traces their roots as far back the 11th century from the area near Lake Bolsena in northern Lazio. Although the Farnese belonged to the military aristocracy, the Church was the source of its fortune. Paul III’s grandfather served under Pope Eugenius IV (Gabriele Condulmer, r.1431-1437), who substantially increased the family landholdings and secured the family’s social standing among the Roman nobility.<br><br>

There is some debate surrounding Paul III’s birthplace. Sources record he was born in Viterbo or Canino (in northern Lazio); however, papal biographers assert he was born in Rome. The question of identity is central to Paul III’s political persona. He was the first Roman to become pope in over a hundred years, and both he and the Popolo Romano, the city magistrates, were eager to accept this created identity. The crafting of Paul III’s person began early in his pontificate with his Possesso.
",14,Hidden,red,Paul III's Possesso,41.89598982,12.4789591,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Bufalini's Map of 1551 Rome,media/bufalini-big.jpg,"Leonardo Bufalini, Roma (Rome: Antonio Blado 1551 [Antonio Trevisi 1560]), woodcut on 24 sheets, ca. 200 × 190 cm. London, British Library (photo © The British Library Board, Maps S.T.R.[1.]).",https://mapwarper.net/maps/42336,,"Leonardo Bufalini's map of Rome was first published in 1551. The map is made up of twenty-four sheets printed from woodblocks. None of the original edition prints survive. The three known copies of the map date to its second printing in 1561 by Antonio Trevisi da Lecce, who included additional text but reused the map's original 1551 wood blocks. Leonardo Bufalini was an experienced surveyor and military engineer from the northern Italian city of Udine.  His understanding of Rome's topography came directly from working on the city's fortifications under Paul III. It was under the Farnese pontificate that Bufalini completed the surveying work to produce this map. According to Antonio Trevisi da Lecce, Bufalini spent seven years collecting the necessary data, which places the genesis of the map in the 1540s at the height of Paul III's reign. ",13,Hidden,red,Paul III's Possesso,41.89598982,12.4789591,https://mapwarper.net/maps/tile/42336/{z}/{x}/{y}.png,0.5,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
"<b>EXITUS</b><br><br>St. Peter's Basilica, Vatican City",media/stpeter-big.jpg,"St. Peter's Basilica, © A. DeMichelis, 2018",https://commons.wikimedia.org/wiki/File:Mall-002.JPG,,"On 11 April 1535, Pope Paul III completed his inauguration as was the custom by leading a procession through Rome to claim his title at the cathedral, St. John Lateran.<br><br> In a letter dated 7 April 1535, Federico Pellegrini, the Duke of Mantua's main correspondent in Rome, wrote:<br><br>""Next Saturday His Holiness will go to San Giovanni Laterano to take possession of his bishopric as other popes have usually done, but informally and not with the usual expense and pomp as has always been done from Pope Leo [X] and after; the pope will lunch at San Marco [palace].""<br><br>Traditionally, the Possesso began and terminated at St. Peter’s Basilica and was defined by four key moments. The <em><b>exitus</b></em>, where the procession left St. Peter’s marking the beginning of the parade; the <em><b>adscensus</b></em> and <em><b>descensio</b></em> where the papal march incorporated the Capitoline Hill; the <em><b>triumphus</b></em> where the route followed the Via Sacra through the Roman Forum; and the <em><b>introitus</b></em> the entrance to the cathedral, St. John Lateran, the seat of the bishop of Rome. After a meal, the procession commenced its return to St. Peter’s, retracing the Via Sacra and following the Via Peregrinorum to cover a greater area of the city.",17,Plain,orange-dark,"St. Peter's Basilica, Piazza San Pietro, 00120 Città del Vaticano, Vatican City",41.9022,12.4562,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Via Alessandrina<br><small>(now Via della Conciliazone)</small>,media/stpeter1-big.jpg,"3- Roma - Panorama Dalla Terrazza di S. Pietro © Enrico Verdesi, 1933",https://storage.googleapis.com/hippostcard/p/66d9d2a9b8e8373d42484dce04d777c3.jpg,,"In the 16th century, the Possesso traveled along the Via Alessandrina, a road connecting St. Peter’s Basilica to the papal fortress of Castel S. Angelo. Via Alessandrina took the name of the Borgia pope, Alexander VI (Rodrigo Borgia, r.1492-1503), who opened the road to celebrate the 1500 Jubilee. It was the first straight road opened since the time of the ancient Romans and stood as a monument to papal power.",17,Hidden,red,"St. Peter's Basilica, Piazza San Pietro, 00120 Città del Vaticano, Vatican City",41.9022,12.458,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Via della Conciliazone,media/stpeter2-big.jpg,"Via della Conciliazione © Caleb Miller, 2018, Unsplash License",https://storage.googleapis.com/hippostcard/p/66d9d2a9b8e8373d42484dce04d777c3.jpg,,"Today Via Alessandra no longer exists. It disappeared in 1937 during demolitions of the Spine of the Borgo, a thin strip of buildings that fronted the Renaissance road, to open the new Via della Conciliazione. ",17,Hidden,red,"St. Peter's Basilica, Piazza San Pietro, 00120 Città del Vaticano, Vatican City",41.9022,12.458,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
,media/vconciliazione-big.jpg,"Via della Conciliazione © Ingo2802, 2006, CC BY-SA 4.0",https://de.wikipedia.org/wiki/Datei:Rom7.jpg,,,17,Hidden,red,,41.9024,12.4622,,,,
Castel & Ponte S. Angelo,media/castelstangelo-big.jpg,"Castel Sant'Angelo © Martin Guido, 2020, Unsplash License ",https://unsplash.com/photos/io3qlZ0_EZk,,"Originally the mausoleum of Emperor Hadrian (completed in 139 BCE with its connecting bridge, Ponte S. Angelo), the Castel Sant'Angelo was later incorporated as part of the defensive circuit of the city, the ancient Aurelian Walls, in the 3rd century. It became papal property and transformed into a fortress in the 14th century. The castle was a key military post that protected the Vatican and controlled traffic along Ponte S. Angelo, one of the few remaining ancient bridges in the Medieval period. ",17,Plain,red,"Castel Sant'Angelo, Lungotevere Castello, 50, 00193 Roma RM, Italy",41.9025,12.4664,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
